TenLaptop,GiaLaptop,inch,DoPhanGiai,LoaiManHinh,KhacMH,HangCPU,DongCPU,DoiCPU,DungLuongRAM,LoaiRAM,BusRAM,OCung,CardDoHoa,HDH,TrongLuong,XuatXu,NoiMua
Laptop Asus TUF Gaming FX506LHB-HN188W i5 10300H,15.490.000,15.6 inch, 1920 x 1080 Pixels, IPS," 144 Hz, Anti-glare LED-backlit",Intel, i5, 10300H,8 GB , DDR4, 2933 MHz,SSD 512 GB,NVIDIA GeForce GTX 1650 4GB; Intel UHD Graphics,Windows 11,2.3 kg,Trung Quốc,FPT
Laptop MSI Gaming GF63 Thin 11SC-664VN i5 11400H,15.990.000,15.6 inch, 1920 x 1080 Pixels, IPS," 144 Hz, 250 nits, FHD",Intel, i5, 11400H,8 GB, DDR4, 3200 MHz,SSD 512 GB,NVIDIA GeForce GTX 1650 4GB,Windows 11 Home,1.86 kg,Trung Quốc,FPT
Laptop Gigabyte Gaming G5 GD-51VN123SO i5 11400H,17.990.000,15.6 inch, 1920 x 1080 Pixels, IPS," 144 Hz, 300 nits, Anti-glare LED-backlit",Intel, i5, 11400H,16 GB, DDR4, 3200 MHz,SSD 512 GB,NVIDIA GeForce RTX 3050 4GB; Intel UHD Graphics,Windows 11 Home,2.2 kg,Trung Quốc,FPT
Laptop Acer Nitro 5 Tiger Gaming AN515-58-52SP i5 12500H,22.990.000,15.6 inch, 1920 x 1080 Pixels, IPS," 144 Hz, Acer ComfyView LED-backlit",Intel, i5, 12500H,8 GB , DDR4, 3200 MHz,SSD 512 GB,NVIDIA GeForce RTX 3050 4GB; Intel Iris Xe Graphics,Windows 11 Home,2.5 kg,Trung Quốc,FPT
Laptop Lenovo Gaming Legion 5 15IAH7H i5 12500H,28.990.000,15.6 inch, 2560 x 1440 Pixels, IPS," 165 Hz, 300 nits, IPS LCD LED Backlit, True Tone",Intel, i5, 12500H,16 GB, DDR5, 4800 MHz,SSD 512 GB,NVIDIA GeForce RTX 3060 6GB; Intel Iris Xe Graphics,Windows 11 Home,2.35 kg,Trung Quốc,FPT
Laptop MSI Gaming Alpha 15 B5EEK-203VN R5 5600H,17.990.000,15.6 inch, 1920 x 1080 Pixels, IPS," 144 Hz, 358 nits, IPS FHD",AMD,Ryzen 5, 5600H,8 GB , DDR4, 3200 MHz,SSD 512 GB,AMD Radeon RX 6600M 8GB; AMD Radeon Graphics Vega 6,Windows 11 Home,2.35 kg,Trung Quốc,FPT
Laptop Acer Nitro Gaming AN515-57-54MV i5 11400H,19.990.000,15.6 inch, 1920 x 1080 Pixels, IPS," 144 Hz, Acer ComfyView LED-backlit",Intel, i5, 11400H,8 GB , DDR4, 3200 MHz,SSD 512 GB,NVIDIA GeForce RTX 3050 4GB; Intel UHD Graphics,Windows 11 Home,2.2 kg,Trung Quốc,FPT
Laptop MSI Gaming Thin GF63 12VE-454VN i5 12450H,22.490.000,15.6 inch, 1920 x 1080 Pixels, IPS," 144 Hz, IPS FHD",Intel, i5, 12450H,16 GB, DDR4, 3200 MHz,SSD 512 GB,NVIDIA GeForce RTX 4050 6GB GDDR6; Intel Iris Xe Graphics,Windows 11 Home,1.86 kg,Trung Quốc,FPT
Laptop Asus TUF Gaming FX506HC-HN144W i5 11400H,19.990.000,15.6 inch, 1920 x 1080 Pixels, IPS," 144 Hz, Anti-glare LED-backlit",Intel, i5, 11400H,8 GB , DDR4, 3200 MHz,SSD 512 GB,NVIDIA GeForce RTX 3050 4GB; Intel UHD Graphics,Windows 11,2.3 kg,Trung Quốc,FPT
Laptop Lenovo Ideapad Gaming 3 15ARH7 R7 6800H,18.990.000,15.6 inch, 1920 x 1080 Pixels, IPS," 120 Hz, 250 nits, IPS",AMD,Ryzen 7, 6800H,8 GB, DDR5, 4800 MHz,SSD 512 GB,NVIDIA GeForce RTX 3050 4GB; AMD Radeon Graphics,Windows 11 Home Single Language,2.32 kg,Trung Quốc,FPT
Laptop Acer Aspire A315-59-321N i3 1215U,9.990.000,15.6 inch, 1920 x 1080 Pixels, VA," 60 Hz, Acer ComfyView LED-backlit",Intel, i3, 1215U,8 GB, DDR4, 3200 MHz,SSD 256 GB,Intel UHD Graphics,Windows 11 Home Single Language,1.7 kg,Trung Quốc,FPT
Laptop MSI Modern 15 B7M-098VN R7 7730U,14.490.000,15.6 inch, 1920 x 1080 Pixels, IPS," 60 Hz, FHD",AMD,Ryzen 7, 7730U,8 GB, DDR4, 3200 MHz,SSD 512 GB,AMD Radeon Graphics,Windows 11 Home,1.75 kg,Trung Quốc,FPT
Laptop HP 15s fq2711TU i3 1115G4,10.290.000,15.6 inch, 1920 x 1080 Pixels, IPS," 60 Hz, 250 nits, Anti-Glare",Intel, i3, 1115G4,8 GB , DDR4, 3200 MHz,SSD 256 GB,Intel UHD Graphics,Windows 11 Home,1.7 kg,Trung Quốc,FPT
Laptop Lenovo IdeaPad 1 15AMN7 R5 7520U,9.990.000,15.6 inch, 1920 x 1080 Pixels, TN," 60 Hz, 220 nits, FHD",AMD,Ryzen 5, 7520U,8 GB, LPDDR5, 5500 MHz,SSD 512 GB,AMD Radeon 610 2GB,Windows 11 Home Single Language,1.58 kg,Trung Quốc,FPT
Laptop MSI Modern 15 B7M-099VN R5 7530U,12.490.000,15.6 inch, 1920 x 1080 Pixels, IPS," 60 Hz, FHD",AMD,Ryzen 5, 7530U,8 GB, DDR4, 3200 MHz,SSD 512 GB,AMD Radeon Graphics,Windows 11 Home,1.75 kg,Trung Quốc,FPT
Laptop Asus Vivobook E1404FA-NK186W R5 7520U,13.490.000,14.0 inch , 1920 x 1080 Pixels, IPS," 60 Hz Màn hình chính:, 250 nits, LED Backlit Chính:",AMD,Ryzen 5, 7520U,16 GB, LPDDR5, 5500 MHz,SSD 512 GB,AMD Radeon Graphics,Windows 11 Home,1300 g,Trung Quốc,FPT
Laptop HP 15s fq2712TU i3 1115G4,10.290.000,15.6 inch, 1920 x 1080 Pixels, IPS," 60 Hz, 250 nits, Anti-Glare",Intel, i3, 1115G4,8 GB , DDR4, 3200 MHz,SSD 256 GB,Intel UHD Graphics,Windows 11 Home,1.7 kg,Trung Quốc,FPT
Laptop Asus Vivobook M513UA-EJ704W R7 5700U,14.490.000,15.6 inch, FHD , TN," 60 Hz, Anti-Glare LED-Backlit Display",AMD,Ryzen 7, 5700U,8 GB, DDR4, 3200 MHz,SSD 512 GB,,Windows 11 Home,1.8 kg,Trung Quốc,FPT
Laptop HP 14s-em0080AU R3 7320U,10.490.000,14.0 inch, FHD , SVA," 60 Hz, Anti - Glare",AMD,Ryzen 3, 7320U,8 GB, LPDDR5, 6400 MHz,SSD 256 GB,,Windows 11 Home Single Language,1.4 kg,Trung Quốc,FPT
Laptop MSI Modern 14 C11M-011VN i3 1115G4,10.990.000,14.0 inch, 1920 x 1080 Pixels, IPS," 60 Hz, 300 nits, IPS",Intel, i3, 1115G4,8 GB, DDR4, 3200 MHz,SSD 512 GB,Intel UHD Graphics,Windows 11,1.4 kg,Trung Quốc,FPT
Laptop Asus Vivobook A1503ZA-L1139W i5 12500H,16.790.000,15.6 inch, 1920 x 1080 Pixels, IPS," 60 Hz, 600 nits, OLED",Intel, i5, 12500H,8 GB , DDR4, 3200 MHz,SSD 512 GB,Intel UHD Graphics,Windows 11 Home,1.7 kg,Trung Quốc,FPT
Laptop Dell Vostro V3510 i5 1135G7,16.790.000,15.6 inch, 1920 x 1080 Pixels, WVA," 60 Hz, 220 nits, WVA Anti-glare LED Backlit Narrow Border",Intel, i5, 1135G7,8 GB , DDR4, 3200 MHz,SSD 512 GB,NVIDIA GeForce MX350 2GB; Intel Iris Xe Graphics,Windows 11 Home Single Language,1.7 kg,Trung Quốc,FPT
Laptop HP 14s-em0078AU R5 7520U,12.790.000,14.0 inch, 1920 x 1080 Pixels, SVA," 60 Hz, 250 nits, FHD",AMD,Ryzen 5, 7520U,8 GB , LPDDR5, 5500 MHz,SSD 512 GB,AMD Radeon Graphics,Windows 11 Home Single Language,1.4 kg,Trung Quốc,FPT
Laptop Asus Vivobook M1503QA-L1026W R5 5600H,15.490.000,15.6 inch, 1920 x 1080 Pixels, IPS," 60 Hz, 600 nits, OLED",AMD,Ryzen 5, 5600H,8 GB , DDR4, 3200 MHz,SSD 512 GB,AMD Radeon Graphics,Windows 11,1.7 kg,Trung Quốc,FPT
Laptop MSI Modern 15 A11MU-1022VN i5 1155G7,13.490.000,15.6 inch , 1920 x 1080 Pixels, IPS," 60 Hz, 300 nits, LED Backlit Chính:",Intel, i5, 1155G7,8 GB , DDR4, 3200 MHz,SSD 512 GB,Intel Iris Xe Graphics,Windows 11 Home Single Language,1.6 kg,Trung Quốc,FPT
Laptop Acer Aspire 3 A315-58-54M5 i5 1135G7,12.490.000,15.6 inch, 1920 x 1080 Pixels, TN," 60 Hz, Acer ComfyView LED-backlit",Intel, i5, 1135G7,8 GB , DDR4, 2400 MHz,SSD 512 GB,Intel Iris Xe Graphics,Windows 11 Home,1.7 kg,Trung Quốc,FPT
Laptop MSI Gaming GF63 Thin 11UC-1228VN i7-11800H,19.990.000,15.6 inch, 1920 x 1080 Pixels, IPS," 144 Hz, 250 nits, IPS",Intel, i7, 11800H,8 GB, DDR4, 3200 MHz,SSD 512 GB,NVIDIA GeForce RTX 3050 4GB,Windows 11 Home Single Language,1.86 kg,Trung Quốc,FPT
Laptop Asus TUF Gaming FX506HF-HN017W i5 11400H,19.990.000,15.6 inch, FHD , IPS," 144 Hz, Anti - Glare",Intel, i5, 11400H,16 GB, DDR4, 3200 MHz,SSD 512 GB,,Windows 11 Home,2.3 kg,Trung Quốc,FPT
Laptop Gigabyte Gaming G5 GE-51VN263SH i5 12500H,19.990.000,15.6 inch, 1920 x 1080 Pixels, IPS," 144 Hz, Anti-Glare LED-Backlit Display",Intel, i5, 12500H,8 GB , DDR4, 3200 MHz,SSD 512 GB,NVIDIA GeForce RTX 3050 4GB; Intel Iris Xe Graphics,Windows 11 Home,1.9 kg,Trung Quốc,FPT
Laptop MSI Gaming GF63 Thin 11UC-1230VN i5 11400H,17.990.000,15.6 inch, 1920 x 1080 Pixels, IPS," 144 Hz, 250 nits, IPS",Intel, i5, 11400H,8 GB , DDR4, 3200 MHz,SSD 512 GB,,Windows 11 Home,1.86 kg,Trung Quốc,FPT
Laptop Lenovo Gaming IdeaPad 3 15IHU6 i5 11320H,15.990.000,15.6 inch, 1920 x 1080 Pixels, IPS," 120 Hz, 250 nits, IPS LCD LED Backlit, True Tone",Intel, i5, 11320H,8 GB , DDR4, 3200 MHz,SSD 512 GB,NVIDIA GeForce RTX 3050 4GB; Intel Iris Xe Graphics,Windows 11 Home,2.25 kg,Trung Quốc,FPT
Laptop Asus Zenbook UM5401QA-KN209W R5 5600H,18.490.000,14.0 inch, 2880 x 1800 Pixels, OLED," 90 Hz, 500 nits, OLED",AMD,Ryzen 5, 5600H,8 GB, LPDDR4X, 4267 MHz,SSD 512 GB,AMD Radeon Graphics,Windows 11 Home,1.4 kg,Trung Quốc,FPT
Laptop Lenovo IdeaPad 3 14IAU7 i5-1235U,13.490.000,14.0 inch, 1920 x 1080 Pixels, TN," 60 Hz, 250 nits, IPS LCD LED Backlit, True Tone",Intel, i5, 1235U,8 GB, DDR4, 3200 MHz,SSD 512 GB,Intel Iris Xe Graphics,Windows 11 Home,1.63 kg,Trung Quốc,FPT
Laptop MSI Modern 14 C5M-030VN R5 5625U,11.600.000,14.0 inch, 1920 x 1080 Pixels, IPS," 60 Hz, FHD",AMD,Ryzen 5, 5625U,8 GB, DDR4, 3200 MHz,SSD 512 GB,AMD Radeon Graphics,Windows 11 Home,1.4 kg,Trung Quốc,FPT
Laptop MSI Modern 15 B5M-023VN R5 5625U,12.100.000,15.6 inch, 1920 x 1080 Pixels, IPS," 60 Hz, FHD",AMD,Ryzen 5, 5625U,8 GB, DDR4, 3200 MHz,SSD 512 GB,AMD Radeon Graphics,Windows 11 Home,1.75 kg,Trung Quốc,FPT
Laptop Asus Vivobook 15 OLED A1505VA-L1113W i5 13500H,19.490.000,15.6 inch, 1920 x 1080 Pixels, IPS," 60 Hz, 600 nits, FHD",Intel, i5, 13500H,16 GB, DDR4, 3200 MHz,SSD 512 GB,Intel UHD Graphics,Windows 11 Home,1.7 kg,Trung Quốc,FPT
Laptop Asus Vivobook X415EA-EK1387W i3 1115G4,9.790.000,14.0 inch, 1920 x 1080 Pixels, TN," 60 Hz, 220 nits, Anti-glare LED-backlit",Intel, i3, 1115G4,8 GB , DDR4, 3200 MHz,SSD 256 GB,Intel UHD Graphics,Windows 11 Home,1.6 kg,Trung Quốc,FPT
Laptop Asus Vivobook X1502ZA-BQ126W i5 1240P,14.990.000,15.6 inch, 1920 x 1080 Pixels, IPS," 60 Hz, LED Backlit",Intel, i5, 1240P,8 GB , DDR4, 3200 MHz,SSD 512 GB,Intel Iris Xe Graphics,Windows 11 Home,1.7 kg,Trung Quốc,FPT
Laptop HP Pavilion 14-dv2075TU i5 1235U,17.690.000,14.0 inch, 1920 x 1080 Pixels, IPS," 60 Hz, 250 nits, LED Backlit",Intel, i5, 1235U,8 GB , DDR4, 3200 MHz,SSD 512 GB,Intel Iris Xe Graphics,Windows 11 Home,1.41 kg,Trung Quốc,FPT
Laptop HP Pavilion 15-eg2083TU i5 1240P,17.790.000,15.6 inch, 1920 x 1080 Pixels, IPS," 60 Hz, IPS FHD",Intel, i5, 1240P,8 GB , DDR4, 3200 MHz,SSD 512 GB,,Windows 11 Home Single Language,1.72 kg,Trung Quốc,FPT
Laptop Lenovo ThinkBook 14 G3 ACL R7 5700U,13.990.000,14.0 inch, 1920 x 1080 Pixels, IPS," 60 Hz, Anti - Glare",AMD,Ryzen 7, 5700U,8 GB, DDR4, 3200 MHz,SSD 512 GB,AMD Radeon Graphics,Windows 11 Home Single Language,1.4 kg,Trung Quốc,FPT
Laptop Asus Vivobook M1403QA-LY022W R5 5600H,14.490.000,14.0 inch, 1920 x 1200 Pixels, IPS," 60 Hz, 300 nits, LED Backlit",AMD,Ryzen 5, 5600H,8 GB , DDR4, 3200 MHz,SSD 512 GB,AMD Radeon Graphics,Windows 11,1.6 kg,Trung Quốc,FPT
Laptop Asus Vivobook Flip TN3402YA-LZ026W R5 7530U,17.090.000,14.0 inch, 1920 x 1200 Pixels, IPS," 60 Hz, 250 nits, IPS LCD",AMD,Ryzen 5, 7530U,16 GB, DDR4, 3200 MHz,SSD 512 GB,AMD Radeon Graphics,Windows 11 Home,1.5 kg,Trung Quốc,FPT
Laptop Masstel E116 Celeron N4020,3.990.000,11.6 inch , 1366 x 768 Pixels, TN," 60 Hz, 220 nits, LCD Chính:",Intel,ron, N4020,4 GB, DDR4, 2133 MHz,eMMC 128 GB,Intel UHD Graphics,Windows 10,0.9 kg,Trung Quốc,FPT
Laptop Masstel E140 Celeron N4120,5.490.000,14.0 inch , 1366 x 768 Pixels, IPS," 60 Hz, 250 nits, LCD Chính:",Intel,ron, N4120,4 GB, DDR4, 2400 MHz,SSD 128 GB,,Windows 10 Pro,1.39 kg,Trung Quốc,FPT
Laptop Lenovo IdeaPad 5 15ABA7 R5 5625U,12.990.000,15.6 inch, 1920 x 1080 Pixels, IPS," 60 Hz, 300 nits, IPS LCD LED Backlit, True Tone",AMD,Ryzen 5, 5625U,8 GB, DDR4, 3200 MHz,SSD 512 GB,AMD Radeon Graphics,Windows 11 Home,1.85 kg,Trung Quốc,FPT
Laptop Acer Aspire 3 A315-56-38B1 i3 1005G1,7.990.000,15.6 inch, 1920 x 1080 Pixels, IPS," 60 Hz, LED Backlit",Intel, i3, 1005G1,4 GB , DDR4, 2400 MHz,SSD 256 GB,Intel UHD Graphics,Windows 11 Home Single Language,1.7 kg,Trung Quốc,FPT
Laptop Lenovo Ideapad 3 15ITL6 i5 1155G7,11.490.000,15.6 inch, 1920 x 1080 Pixels, TN," Hãng không công bố, 250 nits, Anti-Glare LED-Backlit Display",Intel, i5, 1155G7,8 GB, DDR4, 3200 MHz,SSD 256 GB,Intel Iris Xe Graphics,Windows 11 Home Single Language,1.65 kg,Trung Quốc,FPT
Laptop HP 15s-fq5144TU i7 1255U,20.390.000,15.6 inch, 1920 x 1080 Pixels, WVA," 60 Hz, 250 nits, Wide-Viewing Angle (WVA)",Intel, i7, 1255U,16 GB, DDR4, 3200 MHz,SSD 512 GB,,Windows 11 Home Single Language,1.69 kg,Trung Quốc,FPT
Laptop HP 240 G9 i5 1235U,16.190.000,14.0 inch, 1920 x 1080 Pixels, IPS," Hãng không công bố, IPS",Intel, i5, 1235U,8 GB , DDR4, 3200 MHz,SSD 512 GB,Intel Iris Xe Graphics,Windows 11 Home Single Language,1.41 kg,Trung Quốc,FPT
Laptop Asus TUF Gaming FX706HC-HX579W i5 11400H,19.490.000,17.3 inch, 1920 x 1080 Pixels, IPS," 144 Hz, 250 nits, IPS LCD LED Backlit",Intel, i5, 11400H,8 GB, DDR4, 3200 MHz,SSD 512 GB,NVIDIA GeForce RTX 3050 4GB; Intel UHD Graphics,Windows 11 Home,2.6 kg,Trung Quốc,FPT
Laptop HP Pavilion 14-dv2073TU i5 1235U,18.990.000,14.0 inch, 1920 x 1080 Pixels, IPS," 60 Hz, IPS",Intel, i5, 1235U,16 GB, DDR4, 3200 MHz,SSD 512 GB,,Windows 11 Home Single Language,1.41 kg,Trung Quốc,FPT
Laptop CHUWI GemiBook Pro Celeron N5100,5.990.000,14.0 inch, 2160 x 1440 Pixels, IPS, 60 Hz,Intel,ron, N5100,8 GB, LPDDR4X, 2133 MHz,SSD 256 GB,Intel UHD Graphics 600,Windows 10 Home,1.5 kg,ắt 2021,FPT
Laptop Acer Nitro Gaming AN515-45-R86D R7 5800H,22.490.000,15.6 inch, 1920 x 1080 Pixels, IPS," 144 Hz, Acer ComfyView LED-backlit",AMD,Ryzen 7, 5800H,8 GB , DDR4, 3200 MHz,SSD 512 GB,NVIDIA GeForce RTX 3060 6GB; AMD Radeon Graphics,Windows 11 Home,2.2 kg,Trung Quốc,FPT
Laptop Lenovo IdeaPad 3 14IAU7 i3 1215U,10.490.000,14.0 inch, 1920 x 1080 Pixels, TN," 60 Hz, 250 nits, LED Backlit",Intel, i3, 1215U,8 GB , DDR4, 3200 MHz,SSD 512 GB,Intel UHD Graphics,Windows 11 Home,1.63 kg,Trung Quốc,FPT
Laptop Lenovo Ideapad 3 15IAU7 i5 1235U,13.490.000,15.6 inch, 1920 x 1080 Pixels, TN," Hãng không công bố, Anti-Glare LED-Backlit Display",Intel, i5, 1235U,8 GB , DDR4, 3200 MHz,SSD 512 GB,Intel Iris Xe Graphics,Windows 11 Home Single Language,1.63 kg,Trung Quốc,FPT
Laptop Lenovo Ideapad Gaming 3 15ARH7 R5 6600H,16.990.000,15.6 inch, 1920 x 1080 Pixels, IPS," 120 Hz, 250 nits, IPS",AMD,Ryzen 5, 6600H,8 GB , DDR5, 4800 MHz,SSD 512 GB,NVIDIA GeForce RTX 3050 4GB; AMD Radeon Graphics,Windows 11 Home,2.315 kg,Trung Quốc,FPT
Laptop Lenovo IdeaPad 3 14IAU7 i3 1215U,10.490.000,14.0 inch, 1920 x 1080 Pixels, TN," 60 Hz, 250 nits, Anti-Glare LED-Backlit Display",Intel, i3, 1215U,8 GB , DDR4, 3200 MHz,SSD 512 GB,Intel UHD Graphics,Windows 11 Home,1.43 kg,Trung Quốc,FPT
Laptop HP Pavilion 14-dv2076TU i5 1235U,16.690.000,14.0 inch, 1920 x 1080 Pixels, IPS," 60 Hz, IPS",Intel, i5, 1235U,8 GB , DDR4, 3200 MHz,SSD 256 GB,,Windows 11 Home Single Language,1.41 kg,Trung Quốc,FPT
Laptop HP Gaming Victus 16-e1107AX R5 6600H,20.490.000,16.1 inch, 1920 x 1080 Pixels, IPS," 144 Hz, IPS",AMD,Ryzen 5, 6600H,8 GB , DDR5, 4800 MHz,SSD 512 GB,,Windows 11 Home Single Language,2.4 kg,Trung Quốc,FPT
Laptop Acer Aspire Gaming A715-42G-R05G R5 5500U,14.990.000,15.6 inch, 1920 x 1080 Pixels, IPS," 144 Hz, Acer ComfyView Anti-glare LED-backlit",AMD,Ryzen 5, 5500U,8 GB, DDR4, 3200 MHz,SSD 512 GB,NVIDIA GeForce GTX 1650 4GB; AMD Radeon Graphics,Windows 11 Home Single Language,2.1 kg,Trung Quốc,FPT
Laptop HP 15s-fq5145TU i7 1255U,17.790.000,15.6 inch, 1920 x 1080 Pixels, IPS," 60 Hz, 250 nits, BrightView Micro-edge WLED-backlit",Intel, i7, 1255U,8 GB , DDR4, 3200 MHz,SSD 256 GB,Intel Iris Xe Graphics,Windows 11 Home Single Language,1.69 kg,Trung Quốc,FPT
Laptop Acer Swift 3 SF314-43-R4X3 R5 5500U,15.990.000,14.0 inch, 1920 x 1080 Pixels, IPS," 60 Hz, Acer ComfyView LED-backlit",AMD,Ryzen 5, 5500U,16 GB, LPDDR4X, 4266 MHz,SSD 512 GB,AMD Radeon Graphics,Windows 11 Home Single Language,1.19 kg,Trung Quốc,FPT
Laptop Acer Swift 3 SF314-511-55QE i5 1135G7,17.690.000,14.0 inch, 1920 x 1080 Pixels, IPS," 60 Hz, Acer ComfyView Anti-glare LED-backlit",Intel, i5, 1135G7,16 GB, LPDDR4X, 4266 MHz,SSD 512 GB,Intel Iris Xe Graphics,Windows 11 Home,1.19 kg,ắt 2021,FPT
Laptop HP 15s-fq5163TU i5 1235U,15.490.000,15.6 inch, 1920 x 1080 Pixels, WVA," 60 Hz, 250 nits, Wide-Viewing Angle (WVA)",Intel, i5, 1235U,8 GB , DDR4, 3200 MHz,SSD 256 GB,,Windows 11 Home Single Language,1.69 kg,Trung Quốc,FPT
Laptop Dell Inspiron 15 N3520 i5-1235U,16.490.000,15.6 inch, 1920 x 1080 Pixels, WVA," 120 Hz, 220 nits, Anti-Glare LED-Backlit Display",Intel, i5, 1235U,8 GB , DDR4, 2666 MHz,SSD 256 GB,Intel Iris Xe Graphics,Windows 11 Home Single Language,1.9 kg,Trung Quốc,FPT
Laptop Acer Nitro Gaming AN515-57-5669 i5 11400H,17.990.000,15.6 inch, 1920 x 1080 Pixels, IPS," 144 Hz, Acer ComfyView LED-backlit",Intel, i5, 11400H,8 GB, DDR4, 3200 MHz,SSD 512 GB,NVIDIA GeForce GTX 1650 4GB; Intel UHD Graphics,Windows 11 Home,2.2 kg,Trung Quốc,FPT
Laptop HP 15s-fq5080TU i5-1235U,14.290.000,15.6 inch, 1920 x 1080 Pixels, IPS," 60 Hz, 250 nits, Anti - Glare",Intel, i5, 1235U,8 GB , DDR4, 3200 MHz,SSD 256 GB,Intel Iris Xe Graphics,Windows 11 Home Single Language,1.69 kg,Trung Quốc,FPT
